Date,item1,item2,item3,item4,item5,Total_Orders,Total_Revenue,Holiday,Weather
2025-01-01,70,58,94,45,33,300,60900,No,Cloudy
2025-01-02,65,56,97,40,39,297,62964,No,Sunny
2025-01-03,72,53,86,46,33,290,69310,No,Sunny
2025-01-04,92,74,109,58,47,380,69160,Yes,Rainy
2025-01-05,96,69,105,63,47,380,71440,Yes,Sunny
2025-01-06,68,51,93,45,38,295,63130,No,Rainy
2025-01-07,68,55,86,45,36,290,67570,No,Sunny
2025-01-08,76,53,88,48,37,302,58588,No,Sunny
2025-01-09,67,49,86,43,34,279,64728,No,Sunny
2025-01-10,78,55,85,43,33,294,55272,No,Cloudy
2025-01-11,87,63,124,60,48,382,80984,Yes,Cloudy
2025-01-12,101,72,126,62,46,407,86284,Yes,Sunny
2025-01-13,69,52,94,46,38,299,72956,No,Sunny
2025-01-14,78,57,93,42,34,304,62624,No,Sunny
2025-01-15,70,48,82,40,36,276,63756,No,Sunny
2025-01-16,74,50,91,45,33,293,56256,No,Sunny
2025-01-17,68,50,97,47,36,298,55130,No,Sunny
2025-01-18,88,69,125,56,43,381,91821,Yes,Sunny
2025-01-19,88,69,124,62,42,385,79310,Yes,Sunny
2025-01-20,67,49,87,48,34,285,65835,No,Sunny
2025-01-21,78,58,85,44,34,299,70265,No,Sunny
2025-01-22,73,54,81,43,38,289,57222,No,Cloudy
2025-01-23,72,53,90,45,32,292,68620,No,Sunny
2025-01-24,75,52,92,46,36,301,58695,No,Cloudy
2025-01-25,90,65,106,59,48,368,72864,Yes,Cloudy
2025-01-26,99,68,107,63,45,382,83276,Yes,Rainy
2025-01-27,66,52,83,48,38,287,53382,No,Cloudy
2025-01-28,76,54,90,42,33,295,56345,No,Sunny
2025-01-29,77,50,86,46,38,297,59103,No,Rainy
2025-01-30,76,55,82,41,38,292,59568,No,Sunny
2025-01-31,67,54,93,46,34,294,62328,No,Sunny
2025-02-01,103,72,126,68,54,423,89676,Yes,Sunny
2025-02-02,104,80,123,66,56,429,98670,Yes,Rainy
2025-02-03,82,63,100,50,39,334,82832,No,Sunny
2025-02-04,79,60,105,45,43,332,69388,No,Rainy
2025-02-05,86,58,90,54,39,327,75864,No,Sunny
2025-02-06,87,54,96,46,38,321,78966,No,Sunny
2025-02-07,80,65,103,50,36,334,70474,No,Cloudy
2025-02-08,101,74,124,62,55,416,78208,Yes,Cloudy
2025-02-09,101,74,138,69,55,437,83904,Yes,Sunny
